Session,Epoch,T0_sec,T1_sec,Channel,Exponent,Offset
PLANT_KINGDOM_OUTDOOR,33,132.0,136.0,C4,0.8004219397147597,1.6429049580415338
PLANT_KINGDOM_OUTDOOR,33,132.0,136.0,FC2,0.8691943851142454,1.5924649458418159
PLANT_KINGDOM_OUTDOOR,33,132.0,136.0,F4,0.817119355909106,1.6183987607060994
PLANT_KINGDOM_OUTDOOR,33,132.0,136.0,F8,0.9523958250715382,1.7296796257875549
PLANT_KINGDOM_OUTDOOR,33,132.0,136.0,Fp2,0.9530484312716901,1.8291492865397592
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,Cz,0.9633028375220853,1.713827681729625
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,Fz,1.1328121912725764,1.7648655424207973
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,Fp1,0.9117375683864801,1.670858289168347
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,F7,0.8841671043618761,1.570794974524088
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,F3,0.9206859184974157,1.5580604190923613
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,FC1,0.8349895811635799,1.1694781122871352
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,C3,0.8354272407358967,1.32011985783945
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,FC5,0.7348767779926841,1.2598157304686566
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,FT9,0.835814328476455,1.2214198758279997
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,T7,0.6769048529638658,1.0248983812060664
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,CP5,0.7275984507518336,1.207298601041797
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,CP1,0.5143302332407537,0.966894027621068
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,P3,0.5847738832065119,1.2376633593962196
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,P7,0.585011274664688,1.0646783772477753
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,PO9,0.40367218817219797,0.9212664483058626
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,O1,0.7005279243836061,1.5012619106110987
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,Pz,0.6274918858231222,1.0119692607990818
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,Oz,0.8784557220463641,1.6892608803587565
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,O2,0.8234591868312301,1.7168135537653246
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,PO10,0.6906178415622877,1.4863356417120788
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,P8,0.7804829512432345,1.7599649498348062
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,P4,0.9307295904315884,1.8488237777036474
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,CP2,0.8441411741567387,1.1346797864303038
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,CP6,0.6690458044965256,1.5074018845103394
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,T8,0.28174155447932325,1.0376471093859958
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,FT10,0.842587932929134,1.4412349805182938
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,FC6,0.7999800322503241,1.479095034131877
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,C4,1.065375952766756,1.8284304322300833
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,FC2,1.0876672667102216,1.6629411128036102
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,F4,0.8057022600132114,1.4275656657428628
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,F8,0.868916809692723,1.5631968837726566
PLANT_KINGDOM_OUTDOOR,34,136.0,140.0,Fp2,1.0493586188153223,1.765869106334044
